country,year,cs_mean_d1,cs_mean_d2,cs_se_d1,cs_se_d2
Austria,1945,15.613449,-2.270131,2.2821630405713424,0.2393334691664634
Austria,1949,9.608419,-1.1443082,2.2789769298648843,0.6000535349935466
Austria,1953,11.047749,-1.0664582,2.89287853840832,1.1030331374831355
Austria,1956,10.386892,-1.8126259,2.5953062057495115,0.25052542686462403
Austria,1959,12.217103,-1.3610883,2.562249184199188,0.8058512763904234
Austria,1963,12.147977,-2.1159694,1.5726592787420681,0.15939762146389425
Austria,1983,6.678258,0.08582772,1.5429431289854658,0.7466770477076716
Austria,1987,8.869633,0.89740413,0.8345464191889611,0.45031070409208646
Austria,1990,7.232579,-0.33335805,0.6822401059603715,0.2911957212719852
Austria,1994,8.291608,0.92577016,0.863917376515238,0.48006359600721793
Austria,1996,7.264399,0.9855138,0.8968403275132615,0.4831971402625417
Austria,2000,6.512245,0.26289716,0.579768622154038,0.27722388935884545
Austria,2003,5.2386866,0.42534512,0.8734438536482996,0.42509355866462917
Austria,2007,5.6679497,-0.8108952,0.5742231657995317,0.22615410344403236
Austria,2008,7.464432,-0.77654356,0.45223703322104536,0.18447723761045187
Austria,2013,5.60656,-0.38983825,0.5893671021142665,0.25034753101306917
Belgium,1966,3.7905283,8.668567,0.9882393211568755,0.7793579477693796
Belgium,1968,-0.16741687,13.330459,0.9269431486249265,0.3378714069951816
Belgium,1972,1.3566182,12.218908,0.863107205542941,0.45234700874530676
Belgium,1973,-0.6780223,11.739886,0.6348815346939767,0.3926539646554621
Belgium,1974,1.1322798,10.688509,0.8560619572781052,0.6188168584908186
Belgium,1977,2.4849203,12.596878,0.7383689520473996,0.4001478808110703
Belgium,1979,3.3663304,11.174652,0.7420151256098413,0.46566409624112554
Belgium,1980,2.2256334,11.019226,0.5065868378010724,0.3388106939919486
Belgium,1981,7.226318,8.799207,1.0707981434864298,0.922345821267743
Belgium,1985,4.400915,10.9037485,0.8506045514342647,0.5710201685419252
Belgium,1988,2.3434904,12.22934,0.5366014005565617,0.28706571789602103
Belgium,1992,2.743895,11.047383,1.1012364654246225,0.7717253461677234
Belgium,1995,5.289027,13.240271,0.7983207348327147,0.39228720673436657
Belgium,1999,4.975505,14.05602,0.8873567234698166,0.3150100314573287
Belgium,2003,4.962999,13.673263,0.7163824686753746,0.3152021073214883
Belgium,2007,3.243991,12.5220995,0.8356757112322248,0.5009305826818451
Belgium,2008,3.4938033,13.041782,0.9412767580768955,0.48714988905566947
Belgium,2011,3.2602603,12.006223,0.4747234461532895,0.27775634214182243
Belgium,2014,7.2321577,13.22658,0.45911722916823167,0.23745289215674767
Denmark,1993,2.6659796,0.2484704,1.3974609375,0.7749757289886474
Denmark,1994,1.6759272,0.71645445,1.4825142556517699,0.8977931706963522
Denmark,1998,0.6600271,-0.9663587,1.1117645388735409,0.5183070207377771
Denmark,2001,3.0429227,0.6711453,0.9176445007324219,0.5415618896484375
Denmark,2005,4.454911,-0.6106646,0.7053758821661512,0.3600279588257504
Denmark,2007,4.158864,-0.97558594,0.6853216895753297,0.32284551941609785
Denmark,2009,2.538668,1.5637912,0.808224233682979,0.5421035262626392
Denmark,2011,1.3095208,0.64350307,0.6145364009399107,0.3676936257457786
Finland,1945,4.24441,0.29826698,2.7476245648819537,1.7987733058341133
Finland,1946,3.5502968,1.4305984,2.691830425029939,1.937305629478735
Finland,1950,4.19025,-1.7613071,2.969307967319877,1.4517794418214411
Finland,1951,4.0349517,-1.5262724,2.4226554734579615,1.2448297439890121
Finland,1953,7.3205795,2.6761534,3.014084574880988,2.5687997209212234
Finland,1954,0.087768555,-0.72886604,2.1738481521606445,1.396568202972412
Finland,1956,3.1319733,-2.0016484,2.7208582268982933,1.276676684257069
Finland,1957,7.296584,2.069135,2.1047710732171887,1.7254116230501695
Finland,1958,7.6625953,-0.7273661,1.651297102875313,0.9467859675464724
Finland,1962,2.4467592,-2.387232,2.3781654751128647,0.9480661522944304
Finland,1964,3.1064923,1.1405327,2.860119581222534,2.155850648880005
Finland,1966,4.893623,-1.5546547,2.2910516831215655,1.2470252914602467
Finland,1968,5.5643125,-0.71296054,1.8436043515620002,1.017010301703202
Finland,1970,5.2117324,-2.0307765,1.5357491970062256,0.7233104705810547
Finland,1972,4.9723134,-2.8870854,1.4669070134721633,0.5107883343051476
Finland,1975,11.63316,-2.4851182,3.969289779663086,2.1850571632385254
Finland,1976,6.026478,-1.8280613,3.2882845401763916,1.738976001739502
Finland,1977,7.798004,1.2882997,2.221124606122602,1.6969706367311361
Finland,1979,7.707229,-2.1562426,1.7025511107204696,0.8705317569314757
Finland,1982,6.746389,-0.5903007,1.892304168497687,1.1244069201323705
Finland,1983,5.551221,-2.084514,1.390724412339402,0.7139443755569805
Finland,1987,5.99651,-3.084485,1.2153650704422214,0.544568465396755
Finland,1991,3.9715192,-2.6042278,1.218127520828371,0.568179942932437
Finland,1995,5.255149,-2.1379244,1.0771856408879885,0.5772204488656094
Finland,1999,5.622399,-2.7306292,0.8850492245955169,0.4122406180736135
Finland,2003,5.173832,-2.5667949,0.5010022512719402,0.251063592657918
Finland,2007,6.4915833,-2.4260545,0.827894655863444,0.4304206848144531
Finland,2010,5.2604003,0.500061,1.7979879523678624,1.2327291601525
Finland,2011,3.7503505,-2.2628963,0.46241095993268844,0.23820617456645404
Finland,2014,4.309277,-0.9699311,1.5467168639056796,0.9153895124640804
Finland,2015,6.0440316,0.03779584,0.633580475720579,0.43802786517452086
Germany,1957,6.2755737,0.8695096,1.688138676052385,0.9435836444618956
Germany,1961,4.5451164,0.16816832,1.5838326706725823,0.8499945240956416
Germany,1962,9.110488,2.8583038,2.424194031222719,1.4274776884832237
Germany,1980,6.9217033,0.5536722,1.6716652599958535,0.8980245870955595
Germany,1982,0.2723909,2.1470046,1.0870063098745861,0.9238146374446555
Germany,1983,7.2099133,1.3971595,1.4353489456656223,0.8312405377536911
Germany,1987,6.2863755,-1.0936857,0.9824093723085973,0.4643577807175734
Germany,1991,5.1862993,-0.28312722,0.7227863189381739,0.38097933413598806
Germany,1994,6.494998,0.83307886,0.8322138191946316,0.4611199526223913
Germany,1998,4.4766045,-1.8354954,0.6890532309122708,0.3282159652147033
Germany,2002,4.017075,-2.0132585,0.5699891195160245,0.2713223815059277
Germany,2005,5.518309,-0.21569468,0.4532337787050813,0.24844654250013412
Germany,2009,5.355581,-1.3037606,0.45070411173189845,0.21821434242099297
Germany,2013,4.4149075,-2.029937,0.37963779069358194,0.1762464551682646
Greece,2012,1.336243,7.112058,0.5217279752908244,1.3058228420904026
Greece,2013,1.7985511,6.978801,0.48029558222357704,1.092101643176917
Iceland,1944,8.50877,-1.4908055,1.5723174971188125,1.3114004594013082
Iceland,1947,9.333113,-2.6429074,1.8250805536905925,1.5258197784423828
Iceland,1950,9.143563,-2.4700496,3.308076374115136,2.76174741653409
Iceland,1953,12.155282,-2.1310031,1.9300068380001603,2.4723008976348426
Iceland,1956,7.590164,-1.571141,2.1370903569636415,1.7268857064571568
Iceland,1959,8.442303,0.3545585,3.3924281910654757,3.061307616746419
Iceland,1967,7.9093957,2.2311084,1.583000894882239,1.4841502483716855
Iceland,1971,4.7824645,-1.8466405,1.7242008666199327,1.0387393647445469
Iceland,1974,7.865231,-1.8622035,2.010979424920155,1.4328303286080344
Iceland,1978,6.570644,-3.0169451,1.557694432527319,0.9795230939130734
Iceland,1980,6.759135,-2.3736944,1.3554024166531033,0.9143186145358615
Iceland,1983,8.473713,-0.9306416,1.5480077515587034,1.2682788554294722
Iceland,1987,5.1895266,-0.07514585,1.138769225647055,0.7857580493224741
Iceland,1988,6.8420258,-1.198747,1.2109699001195833,0.8274162097584293
Iceland,1989,5.325907,-1.6463668,1.4385174645317926,0.9117434819539388
Iceland,1991,2.4408333,1.1954212,1.948161247818412,1.3398265432895917
Iceland,1995,6.230928,-0.43382514,1.6243708009986186,1.2076274913483886
Iceland,1999,6.501685,0.5506247,1.6834098845125802,1.3017152988345666
Iceland,2003,4.2825637,-0.43687558,1.7667303062683166,1.2027969679534445
Iceland,2007,1.3904184,0.1402118,1.6023223983351662,1.0189449489880156
Iceland,2009,3.0140328,-1.0239931,1.0595434806102801,0.628253754691356
Iceland,2013,5.1925354,-1.0477668,1.3301471912831087,0.9012990581187927
Ireland,1982,2.0951078,-2.0869906,1.4596927363557937,0.6337312260372638
Ireland,1989,4.1192265,-2.322106,1.5436276342871729,0.6358582915065512
Ireland,1993,3.084201,-3.9143498,0.8545207780938036,0.27016694726421997
Ireland,1994,4.303361,-2.8313603,0.9839230176435902,0.43371657772229333
Ireland,1997,2.6463006,-2.281872,1.1202127334453393,0.5578951755293224
Ireland,2002,3.6973176,-3.6783144,0.9962413350646591,0.3798354953603259
Ireland,2007,3.3068342,-4.056795,0.6482067287025078,0.22825182276377665
Ireland,2009,4.254142,-3.259032,0.9485439093696687,0.4008305805963485
Ireland,2011,3.146689,-2.698223,0.7695793147106657,0.34658902390181984
Netherlands,1963,2.0561996,-1.8862183,1.5905479162323053,0.9246519704516881
Netherlands,1965,-5.597685,-4.5728893,2.1171472125228283,0.1383741259911928
Netherlands,1967,1.7635436,1.5443561,1.617818351796675,1.3834595608443714
Netherlands,1971,5.0619707,2.186636,1.1612257652329165,1.0792396474120967
Netherlands,1977,5.643264,-1.6725223,1.091614451194584,0.6931506649375907
Netherlands,1981,4.192457,0.09197594,0.8501535711663301,0.66072388105614
Netherlands,1982,3.9726408,0.55630976,1.181455827196664,0.9528277403988885
Netherlands,1986,2.5988526,1.3681921,0.6781240261613357,0.587682326327086
Netherlands,1989,5.394984,1.6763669,0.5889424996112133,0.5292703384163651
Netherlands,1994,5.870107,1.6109116,0.7351485895041427,0.6568942225156209
Netherlands,1998,4.058245,-1.6431444,0.5457630838181615,0.35518125921236093
Netherlands,2002,2.8390498,-0.23792142,0.7034732929357399,0.5113299390204551
Netherlands,2003,3.8825088,-0.36192453,0.9527378471001964,0.6957215063226496
Netherlands,2007,3.530556,-2.1003911,0.7637207367840935,0.4532638437607709
Netherlands,2010,5.0646396,1.6047753,0.5531110793846943,0.5037245283625078
Netherlands,2012,5.4850445,-0.05335267,0.5641810310503526,0.4321148541578988
Norway,1989,6.6853814,10.697102,0.9400599488337976,0.7505304469085942
Norway,2005,8.822182,13.555727,0.5231163695318669,0.27872449812637967
Norway,2009,9.556262,12.389111,0.5646328541666777,0.37140705590987144
Norway,2013,5.879753,11.718965,0.5057660524526648,0.40269677853125
Portugal,1978,11.784515,7.0378237,1.2539443345299541,0.757977228059718
Portugal,1983,14.935927,7.446754,1.2887103482974065,0.8617059464286834
Portugal,2002,14.729846,7.2854543,2.1778912316759267,1.3438723521416784
Portugal,2011,12.395496,9.030937,1.6227679420631398,1.085493481602571
Portugal,2015,14.544752,6.8836694,2.0047599333096726,1.1886884380058853
Sweden,1976,7.658213,6.8764014,0.7497437182671023,0.9892850866949346
Sweden,1979,6.763934,7.0864944,0.7473087819366667,0.9508302243296368
Sweden,1981,6.7839804,3.8074827,1.0445647027299843,1.5458317836945625
Sweden,1991,8.622493,5.8496594,0.6045390088352547,1.0807745552153376
Sweden,2006,8.012933,7.935772,0.5904826300426388,0.8811457670593781
Sweden,2010,6.983638,6.9511323,0.6400534639256312,0.889217919118513
Sweden,2014,7.988723,9.205726,0.664767439594405,0.9079273875475279
